0,18 MAY 2020,週刊AWS – 2020/5/11週 | Amazon Web Services ブログ,みなさん、こんにちは。ソリューションアーキテクトの下佐粉です。 今週も週刊AWSをお届けします。 前々号で書いたように、最近オーディオインターフェースとダイナミックマイクを使ってみているのですが、実に奥が深いですね。オーディオインターフェースやその付属ソフトで設定可能な項目も多いですし、録音ファイルのノーマライズとかノイズ除去などでも、まだまだ知らない世界が広がっている感じです。色々試しているうちにコンデンサーマイクとの違いも試してみたいなとか思って、必要も無いのに安いのを１つ買ってしまいました。これが沼の入り口なのでしょうか… それでは、先週の主なアップデートについて振り返っていきましょう。  今月27日にBIサービスのAmazon QuiCkSightの基礎ハンズオンを実施予定なのですが、おかげさまですぐに定員が埋まってしまいました。そこで今後も定期的にQuickSightのハンズオンを実施していく予定にしています。 – 【オンラインセミナー】Amazon QuickSight ハンズオンセミナー ～セルフBIサービス・販売管理ダッシュボード編～ それでは、また来週！ ソリューションアーキテクト 下佐粉 昭 (twitter – @simosako)。
1,18 MAY 2020,NVIDIA DeepStream on JetsonモジュールをAWS IoT CoreとAWS IoT Greengrassと統合する方法 | Amazon Web Services ブログ,AWSはコンシューマ製品や製造設備などのエッジデバイスにAWSのサービスを拡張し、インテリジェントに行動できるようにするべく必要な技術をお客様に提供するために、エッジコンピューティングの提供を継続的に進化させています。これにより、お客様は不要なコストやレイテンシーを回避し、エッジデバイスを安全かつ効率的に管理できるようになります。 AWS IoT Greengrassを利用して、AWSクラウドテクノロジーをエッジデバイスに拡張することにより、生成されたデータに対しローカルでアクションを起こしつつ、クラウドでリアルタイムのデータ分析、データの保存と可視化、機械学習モデルの精度の高いトレーニングを行うことが出来ます。AWSはエッジからクラウドまでのテクノロジーソリューションを提供するだけでなく、世界中のさまざまなデバイスプロバイダーと連携し、お客様の特定のユースケースに合わせて適切なハードウェアを選択できるようにしています。 NVIDIA DeepStream SDKは、インテリジェントなビデオ分析アプリやサービスを構築することを促進ためのフレームワークです。NVIDIA Jetson製品を使用することで、お客様はエッジで動作するデバイスにサーバークラスの計算性能を拡張することができます。次の図は、この投稿でデモしたソリューションのアーキテクチャを示しています。以下の設定ファイルを利用することをおすすめします。AWS IoT GreengrassはDiscovery APIも提供しており、デバイスと同じGreengrassグループ内にあるAWS IoT Greengrassコアに接続するために必要な情報をデバイスから取得することができます。この仕組をどのように利用したか、ぜひお聞かせください。
2,18 MAY 2020,CDK for Kubernetes のご紹介 | Amazon Web Services ブログ,Kubernetes では、手作業による処理を置き換える自動ツールの構築、インフラストラクチャのあらゆる部分での運用パイプラインの実装、アプリケーションの実行方法をきめ細かく制御できるよう開発チームの支援が可能です。 従来であれば、Kubernetes アプリケーションは人間が読める静的 YAML データファイルで定義され、これを作成し管理するのは開発者の仕事でした。AWS CDK はコンポーザブルなため、設定やボイラープレートの詳細を簡単に抽象化できる点も好評です。これは、使い慣れたプログラミング言語で Kubernetes アプリケーションと再利用可能なコンポーネントを定義できる新しいオープンソースプロジェクトです。つまり、オンプレミスとクラウドの両方で実行している任意の Kubernetes クラスターのアプリケーションを定義できるのです。 オープンソース: cdk8s はオープンソースで、コミュニティからの協力を歓迎しています。私たちは AWS のお客様だけでなく、Kubernetes コミュニティ全体のために cdk8s を構築しました。これを合成すると、クラスターに適用できる使い慣れた YAML 出力が作成されます。 cdk8s は、Kubernetes コミュニティ全体のために構築されたオープンソースプロジェクトです。 AWS はこのプロジェクトにとても期待しています。
3,18 MAY 2020,Amazon EMR、AWS Glue、Amazon QuickSight を使用して自動データプロファイリングおよびレポートソリューションを構築する | Amazon Web Services ブログ,﻿ 典型的な分析パイプラインでは、データレイクにデータをインポートした後に通常実行する最初のタスクの 1 つは、データプロファイリングと高レベルのデータ品質分析です。これにより、データセットのコンテンツをチェックします。このようにして、テーブル名、列名とそのタイプなどの情報を含む基本的なメタデータを充実させることができます。 データプロファイリングの結果は、データセットに予期した情報が含まれているかどうか、およびそれらを分析パイプラインのダウンストリームでどのように使用するかを決定するのに役立ちます。さらに、これらの結果は、オプションのデータセマンティクス分析ステージへの入力情報の 1 つとして使用できます。 最新のデータレイクには膨大な量のさまざまなタイプのデータがあり、構造化されていない手動のデータプロファイリングとデータセマンティクスの分析は非現実的で時間がかかります。テーブルのメタデータには、テーブル名とその他の属性、列の名前とタイプ、データを含むファイルの物理的な場所などの情報が含まれています。 これで、データカタログにデータベースとテーブルのメタデータを作成する準備ができました。 最初のステップは、AWS Glue でデータベsースを作成することです。これには、Deequ ライブラリで計算されたテーブル内のレコード数が含まれています。
4,18 MAY 2020,AWS と Red Hat がコラボレーションを拡大: 新たに提供する AWS でのマネージド Red Hat OpenShift サービスを発表 | Amazon Web Services ブログ,﻿ AWS は、コンテナ化されたアプリケーションを実行するための最良の選択肢を提供しています。Amazon Elastic Container Service (ECS) のリリースにより、AWS と深く統合されたフルマネージドの Docker 体験で、コンテナを大規模にデプロイできるようになりました。また、マネージド Kubernetes を提供する Amazon Elastic Kubernetes Service (EKS)、AWS Fargate のリリースにより、インフラストラクチャを管理せずにコンテナの実行ができるようになりました。私たちはお客様のためにこれからも革新を続けていきます。 Red Hat OpenShift を使用して AWS でコンテナを実行するお客様も多く、OpenShift をデプロイするにあたり AWS マネージドサービスで得られるセキュリティ、スケーラビリティ、信頼性を利用したいという声が頻繁に寄せられています。2008 年以降、Red Hat と AWS のコラボレーションにより AWS で簡単に Red Hat Enterprise Linux を実行できるようになりました。私たちはさらにコラボレーションを拡大し、今年の後半には新たにマネージド Red Hat OpenShift サービスをリリースする予定です。 Red Hat とのコラボレーションにより、今年後半よりこのマネージド型 Red Hat OpenShift を提供できることを非常に嬉しく思います。また、こちらでサインアップすると、最新情報の通知を受け取れます。今年後半の一般提供に向けて、今後も詳細情報をお届けしていきます。
5,18 MAY 2020,変化する時代におけるスケーリングの冒険 | Amazon Web Services ブログ,﻿ 皆さんがどうだったのかは知る由もありませんが、私にとっての直近の 2 か月は、COVID-19 の蔓延によって、混乱状態にありました。 3 月上旬、デンマーク、フィンランド、スウェーデンに 1 週間の北欧旅行に出かけていた私のもとに、可能な場合には私と私の同僚が在宅勤務を行うようにとの連絡が Amazon からありました。私は旅行を終えてシアトルに戻り、この変化する時代に適応するために最善を尽くしました。 その後数週間で、予定されていた旅行のいくつかがキャンセルされたほか、同僚やお客様との対面の会議がすべて Amazon Chime ビデオ通話に置き換えられました。また、私たちは、AWS の最新情報をホームオフィスから記録することにしました。わずか 2 週間で、使用率は COVID-19 以前の平均よりも 300% 急上昇しました。2020 年 3 月のトラフィックの急増により、当社は、AWS を利用してスケールアップすることとしました。当社は、AWS とのパートナーシップに感謝しています。この要求を満たすために、当社のコントロールプレーンサービスを非常に迅速にスケーリングする必要がありました。 Pinterest – 何十億ものピン 視覚的な発見のためのエンジンである Pinterest は、増え続ける聴衆のニーズを満たすためにスケーリングされてきました。
6,18 MAY 2020,AWS が NVIDIA A100 Tensor コア GPU ベースの Amazon EC2 インスタンスの提供を開始 | Amazon Web Services ブログ,﻿ 数万人もにおよぶ AWS のお客様が、機械学習 (ML) アプリケーションの構築を AWS に依存しています。AWS を使用して、Airbnb や Pinterest などのお客様は検索の推奨事項を最適化しています。また、Lyft や Toyota Research Institute は自動運転車プログラムを開発し、Capital One や Intuit は AI を利用した顧客アシスタントを構築およびデプロイしています。 AWS は、新興企業だけでなく大企業にも、さらに、初心者から ML 専門開発者に至るまで、あらゆるタイプのお客様に適した ML サービスと AI サービスを幅広くかつ深いポートフォリオで提供しています。このポートフォリオの基本的なコンポーネントには AWS のコンピューティング、ネットワーキング、ストレージサービスが含まれており、これらを使って、あらゆる規模の ML アプリケーションに強力かつコスト効率の高いインフラストラクチャを提供しています。さらに、Amazon EC2 P3dn.24xlarge インスタンスを介して、業界最高のパフォーマンスモデルのトレーニング GPU プラットフォームもクラウドで提供しています。これらのインスタンスは、それぞれ 32 GB のメモリを備えた 8 個の NVIDIA V100 Tensor コア GPU、96 個のカスタム Intel® Xeon® Scalable (Skylake) vCPU、業界初のインスタンスあたり 100 Gbps のネットワーク帯域幅、Elastic Fabric Adapter (EFA) を介した高性能で低レイテンシーのネットワークファブリックを装備しています。 すべての ML モデルが同じであるとは限りません。モデルが異なると、ハードウェアアクセラレーションのレベルも異なります。 Geoff Murase は AWS EC2 加速化コンピューティングインスタンスのシニアプロダクトマーケティングマネージャーで、Graphics Processing Units (GPUs) や Field Programmable Gate Arrays (FPGAs) といったハードウェアベースのコンピューティングアクセラレーターへのアクセスを提供することで、お客様が自身のコンピューティングニーズに対応できるようにするお手伝いをしています。
7,15 MAY 2020,Amazon Personalize を使用してパーソナライズされたクーポンの推奨事項により、顧客エンゲージメントとロイヤルティを向上 | Amazon Web Services ブログ,このブログ記事は、ロッテマートのビッグデータアナリストを務める Sungoh Park によるゲストの記事です。彼の説明によれば、「ロッテ株式会社の一部門であるロッテマートは、さまざまな食料品、衣料品、玩具、電子機器、およびその他の商品を販売する韓国の大手小売業者です」 今日の消費者は、多くの選択肢から日用品を購入できます。ハイパーマーケット、e コマース、コンビニエンスストア、スーパーマーケットなどの複数のチャネルで買い物をすることができます。韓国のハイパーマーケットであるロッテマートは、Amazon Personalize を使用してエンゲージメントを高め、新製品の購入率を高め、最終的に顧客忠誠心をさらに築き上げるために、頻繁にパーソナライズされた推奨事項を顧客に提供します。ただし、最適な顧客体験を提供するために、ハイパーマーケットでは顧客にすべての新製品を薦めることはできません。 さらに、新しいオファーに統計的ターゲットマーケティングエンジンを構築して維持するには時間がかかります。そのため、ロッテマートは Amazon Personalize の探索を始めました。 製品メタデータの統合により、推奨事項が大幅に改善されました。このようにして、タスクに最適なレシピを見つけることができます。 次のスクリーンショットは、Amazon Personalize の M クーポンモバイルアプリと推奨事項クーポンを示しています。
8,15 MAY 2020,Amazon CloudWatch での Prometheus メトリクスの使用 | Amazon Web Services ブログ,Imaya Kumar Jagannathan、Justin Gu、Marc Chéné、および Michael Hausenblas 今週の初めに、AWS は CloudWatch Container Insights での Prometheus メトリクスモニタリングの公開ベータ版サポートを発表しました。この記事では、ユーザーがプロビジョニングする AWS クラスター上の Amazon Elastic Kubernetes Service (EKS) および Kubernetes で、コンテナ化されたワークロードに新しい Amazon CloudWatch 機能を使用する方法をご紹介します。 Prometheus は Cloud Native Compute Foundation (CNCF) の卒業プロジェクトで、アクティブで大きなプラクティショナーコミュニティを持つ人気のオープンソースモニタリングツールです。Amazon CloudWatch Container Insights は、コンテナ化されたアプリケーションからの Prometheus メトリクスの検出と収集を自動化します。これは、カスタム設定された CloudWatch Prometheus エージェントを使って実行します。YAML ファイルの cwagentconfig.json セクションにある以下の設定は、CloudWatch エージェントがアプリケーションからスクレイプするメトリクスを示しています。 すべてが設定されたところで、以下のコマンドを使ってサンプルアプリケーションと CloudWatch Prometheus エージェントを Kubernetes クラスターにデプロイします。 この時点で、オプションとして Kubernetes クラスターで CloudWatch Container Insights を有効化できることに注意してください。  CloudWatch Container Insights は、Kubernetes クラスターからのパフォーマンスメトリクスに基づいて自動ダッシュボードをパブリッシュします。  CloudWatch Container Insights が有効化されているので、リソース から、コンポーネントを含めた Kubernetes クラスタートポロジを表示するマップビューにアクセスできます。
9,15 MAY 2020,EC2 の値下げ – EC2 Instance Savings Plans と標準リザーブドインスタンス | Amazon Web Services ブログ,標準リザーブドインスタンスまたは EC2 Instance Savings Plans の使用を計画している Amazon Elastic Compute Cloud (EC2) のお客様のための値下げについてお伝えできることを嬉しく思います。価格の変更はすでに発効しているため、ニュース RI または新しい EC2 Instance Savings Plans を購入する人は誰でも、値下げ後の価格を利用できます。 当社のエンジニアリングへの投資が、当社の規模および定評のあるキャパシティー管理能力と相まって、コスト削減の機会を特定し、その効果をお客様に享受いただくことを可能にしました。 ご利用いただける値下げは、選択したリージョン、採用する期間 (1 年または 3 年)、そして、最終的には、契約でコミットするインスタンスファミリーに基づきます。以前に支払っていた金額の 1% から最大 18% までの金額の値下げが適用されます。以下では、M5、C5、および R5 のインスタンスタイプ全体の節約のスナップショットを示しましたが、C5n、C5d、M5a、M5n、M5ad、M5dn、R5a、R5n、R5d、R5ad、R5dn、T3、T3a、Z1d、および A1 のインスタンスタイプについても料金が引き下げられています。 いくつかご注意いただきたい点を挙げます。まず、この値下げは、コンバーティブルリザーブドインスタンス、Compute Savings Plans、またはオンデマンドインスタンスについて利用できません。2 つ目として、Windows インスタンスでは、関連するライセンスのため、異なる値下げが適用されます。 値下げは、すべての地域ですぐにご利用いただけます。
10,15 MAY 2020,Amazon Fraud Detector で PoC (概念実証) を構築し、不正行為を迅速に検出する | Amazon Web Services ブログ,Amazon Fraud Detector は偽のアカウントの作成やオンライン決済詐欺など、不正行為の可能性があるオンライン活動を簡単に特定できるようにするフルマネージドサービスです。汎用機械学習 (ML) パッケージとは異なり、Amazon Fraud Detector は不正を検出するように特別に設計されています。Amazon Fraud Detector は、最新の ML サイエンスのデータおよび Amazon.com と AWS の 20 年以上にわたる不正検出の経験を組み合わせて、ビジネスでの不正行為を検出するためにカスタマイズした ML モデルを構築するものです。 この投稿は、オンライン不正インサイトモデルの堅牢な概念実証 (POC) を開発および実行するのに役立ちます。そのため、ビジネスにおける Amazon Fraud Detector の有用性を評価できます。オンライン不正インサイトモデルは、新しいアカウントでの不正、オンライン取引詐欺、偽のレビューなど、さまざまな種類の不正行為を解決するための教師あり ML モデルです。 オンライン不正インサイトモデルで POC を開始する際には、次のことを考慮してください。   これで、このモデルと検出器を使用して、ビジネスにおける Amazon Fraud Detector の有用性を評価できます。そのためには、AWS SDK と GetPrediction API を使用して、不正予測を作成する必要があります。 このユースケースでは、Amazon Fraud Detector でモデルを作成し、登録時 (T0) に不正を検出します。
11,15 MAY 2020,AWS Backup を使った Amazon EFS のファイルおよびフォルダーの復元 | Amazon Web Services ブログ,これらアプリケーションの多くに、共有ファイルを使用するための設計要件があります。セルフマネージド型で共有ファイルシステムを実現するには、多くの作業が必要です。取得やプロビジョニングが必要なものとしては、コンピューティングとストレージのリソース、ネットワーキング、ロードバランシング、精密な需要予測、ソフトウェアの管理、そして可用性や信頼性のためのレプリケーション管理、などが挙げられるでしょう。完全マネージド型の共有ファイルシステムなら、セルフマネージド型のシステムが必要とする代わり映えしない重労働から解放されます。組織は、イノベーションやソリューションによる差別化に注力できるのです。 今回、AWS Backup に、作成したバックアップから EFS ファイルシステム内のファイルやフォルダーを復元できる機能が追加されました。このソリューションをクリーンアップするには、次の手順を実行します。AWS Backup は、Amazon EFS ファイルシステム全体を以前の時点に復元することができます。また、このサービスでは、アプリケーションもしくはヒューマンエラーにより不注意に削除された、個別のファイルやフォルダーを復元することもできます。アイテムレベルの復元は、厳しい RTO 要件を満たしながら、必要な個別ファイルやフォルダーをバックアップから選択的に復元できる柔軟性を提供します。
12,15 MAY 2020,Amazon Transcribe Medical および Amazon Comprehend Medical を使用した、医療現場でのトランスクリプションおよび分析の実行 | Amazon Web Services ブログ,ヘルスケア業界は、規制の厳しい複雑な業界です。業界内では口頭によるコミュニケーションで大量の情報交換が行われています。こうした音声データには、貴重な情報と実用的な洞察が含まれていることもあります。本稿では、HIPAA に準拠した AWS AI サービスである Amazon Transcribe Medical と Amazon Comprehend Medical を統合し、こうしたデータから洞察を引き出す方法について説明します。医療データの抽出と理解を自動化できれば、医療従事者は患者のケアに集中できます。 Amazon Transcribe Medical は機械学習 (ML、machine learning) サービスであり、患者と医師の間で行われる医療相談の内容を、迅速、簡単、高精度にテキストに変換 (トランスクリプション) できます。医師のメモ、臨床試験報告書、患者の健康記録などのさまざまなソースから、病状、薬剤、投与量、成分含有量、頻度などの情報を短時間で高精度に収集できます。 Medical Transcription Analysis (MTA) は、Amazon Transcribe Medical と Amazon Comprehend Medical を使用して、臨床メモのトランスクリプションと理解を行うシンプルなソリューションです。このソリューションでは、クライアント (ブラウザ) と Amazon Transcribe Medical の間で WebSocket を開きます。この情報を PDF 形式でエクスポートして、依存関係にあるダウンストリームアプリケーションで使用することができます。
13,15 MAY 2020,AWS Machine Learning と IoT サービスを使用して、芝生のモニタリングと雑草検出ソリューションを構築する | Amazon Web Services ブログ,住宅の新規購入者は、芝生のお手入れを効果的に管理するにはどうしたらよいかと頭を抱えることがよくあります。あなたが農家だとして、何平方メートルもの土地にこれをしなければならない場面を想像してみてください。農家として通常直面する課題には、いつ (水を撒くのに適切な時期はいつか)、どこで (水を撒いたり肥料を与えたりするエリアはどこにするか)、 どうやって (雑草の処理方法) 管理するかが含まれます。アメリカ雑草科学協会 (WSSA) が実施した調査研究では、手入れしていない雑草がトウモロコシと大豆の作物にもたらす損失は、年間合計 430 億 USD に上るという結果が出ています。 Kaggle ウェブサイトの Open Sprayer 画像データセットには、広葉樹のドックの写真 (雑草)と広葉樹のドックのない土地の写真 (草) が含まれています。この記事には、いくつかのハイパーパラメータがあります。このコードでは、以下のテストのために雑草のサンプル画像を使用しています。デバイスは、検出した雑草と作物のトリミングされた画像を Amazon S3 にフィードします。 この画像分類モデルで AWS DeepLens が使用する完全な推論 Lambda 関数の詳細については、GitHub リポジトリを参照してください。  アーキテクチャには、おおまかに次の手順が含まれています。
14,15 MAY 2020,AWS リージョン間データ転送 (DTIR、Inter-Region Data Transfer) 料金の引き下げ | Amazon Web Services ブログ,複数の AWS リージョンにわたる AWS アプリケーションを構築している方に朗報です。南米 (サンパウロ)、中東 (バーレーン)、アフリカ (ケープタウン)、アジアパシフィック (シドニー) リージョンを送信元とする、別の AWS リージョンへのデータ転送料金が引き下げられます。新料金は下記のとおりで、2020 年 5 月 1 日より適用されます。 すべての AWS リージョンのリージョン間データ転送料金については、こちらの料金表をご確認ください。 — Jeff;  。
15,15 MAY 2020,エンタープライズ検索の再発明 － Amazon Kendora が一般発売されました | Amazon Web Services ブログ,2019年末には、機械学習を活用した非常に正確で使いやすいエンタープライズ検索サービス Amazon Kendra のプレビューエディションをリリースしました。本日、Amazon Kendra が一般販売されることになりました。 過去数十年間の驚くべき成果のすべてを用いても、情報技術は、必要とする情報をすばやく簡単に見つけ、皆が日々直面している問題を解決するには至っていません。会社の出張規定の最新版を探す場合でも、「エポキシ接着剤の引張強度は？」などのより技術的な質問をする場合でも、すぐに正いい回答を得られれそうにはありません。全く回答を得られない時もあります。このマルチドメインの専門知識により、Kendra はより正確な回答を見つけることができるのです。 今日、既に多くの組織で Amazon Kendra が使用されています。探している情報は、最初の文にありました。しかし、Amazon Kendra は私の質問を正しく解釈しました。 開発者版には、エンタープライズエディションと同じ機能があります。
16,15 MAY 2020,AWS Graviton2 を搭載した新しい EC2 M6g インスタンス | Amazon Web Services ブログ,本日より、第 6 世代の Amazon Elastic Compute Cloud (EC2) 汎用インスタンスである M6g をご利用いただけます。「g」は「Graviton2」を意味します。これは、AWS (および Amazon のグループ企業である Annapurna Labs) が 64 ビット Arm Neoverse N1 コアを使用して設計した次世代の Arm ベースのチップです。  これらのプロセッサは、256 ビットの常時オンの DRAM 暗号化をサポートしています。また、第 1 世代の Graviton と比較して浮動小数点演算の性能を 2 倍にするデュアル SIMD ユニットが含まれており、機械学習の推論ワークロードを加速する int8/fp16 命令をサポートしています。これらのインスタンスは、専用ハードウェアと軽量ハイパーバイザーの組み合わせである AWS Nitro System を利用しています。M6g インスタンスは、アプリケーションサーバー、ゲームサーバー、中規模データベース、キャッシングフリート、ウェブ層などのワークロードに適しています。たとえば、Amazon Linux 2 インスタンスを開始するには、以下のとおりとなります。 (上記のコマンドで ssh キー名とセキュリティグループ ID を調整する必要があります) インスタンスが起動すると、Amazon Elastic Compute Cloud (EC2) インスタンスのように動作します。 汎用の M6g インスタンスにとどまるつもりはありません。
17,15 MAY 2020,ハイブリッドの方法を使用して、Amazon DocumentDB へ移行する | Amazon Web Services ブログ,Amazon DocumentDB (MongoDB 互換) は、MongoDB のワークロードをサポートする、高速かつスケーラブルで可用性に優れた完全マネージドのドキュメントデータベースサービスです。お客様は、基盤となるインフラストラクチャの管理を気にすることなく、現在の MongoDB 3.6 用のプリケーションコード、ドライバー、ツールをそのまま使用して、Amazon DocumentDB 上でのワークロードの実行、管理、そしてスケーリングが行えます。ドキュメントデータベースである Amazon DocumentDB は、JSON データの保存、クエリ、およびインデックスを容易にします。 MongoDB から Amazon DocumentDB に移行するための主要なアプローチとしては、オフライン、オンライン、ハイブリッドの 3 つがあります。詳細については「移行アプローチ」をご参照ください。 今回の記事では、ハイブリッドアプローチにより MongoDB のデータを Amazon DocumentDB に移行する方法についてご紹介していきます。ハイブリッドアプローチは、オフラインアプローチが持つ移行速度に、オンラインアプローチが提供するダウンタイムの最小化を組み合わせたものです。この場合も、MongoDB 3.6 を Amazon DocumentDB に移行する際の互換性は確保されます。Amazon DocumentDB インスタンスとコストの詳細については、「Amazon DocumentDB (MongoDB 互換) 料金」をご参照ください。この手順については「Amazon DocumentDB の開始方法」をご参照ください。
18,15 MAY 2020,グローバルマルチメディア通信社であるロイターがアマゾン ウェブ サービスをどのように利用しているかをご覧ください | Amazon Web Services ブログ,私は Thomson Reuters でソリューションアーキテクトを担当している、Romeo Radanyi です。チームがクラウドテクノロジーを理解したり、導入できるようサポートしています。企業レベルの標準規格の設定、人工知能や機械学習の計画の推進、そして数多くのロイターシステムの構築にも携わっています。また、データサイエンスとJupyterノートブックの初心者向けのコースを A Cloud Guru で開発して提供しました。 ロイターは、世界最大のマルチメディアニュース源で、みなさんが目にしたり、読んだり、聞いたりするニュースネットワークへのニュースソースを提供しています。弊社は、いわば卸売業者の一種です。つまり、BBC、CNN、ニューヨークタイムズ、ワシントンポスト、そして他の世界中のお客様向けに、さまざまな形式で生のニュースを販売しています。 ロイターは、さまざまなフォーマットでコンテンツを作成して配信しています。ロイターチームからの広範なサポートがあっても、コストは増加していました。さらに、人工知能や機械学習の領域全体で将来の成功に向けて準備しました。
19,15 MAY 2020,Amazon EFS を Amazon ECS と AWS Fargate で使用するための開発者ガイド – パート 1 | Amazon Web Services ブログ,﻿ Amazon Elastic Container Service (ECS) と Amazon Elastic File System (EFS) のネイティブ統合が最近導入されました。Amazon ECS は、クラウド専用に構築され、他の AWS のサービスと統合されたフルマネージド型のコンテナオーケストレーターサービスです。ECS は、Amazon EC2 と AWS Fargate の両方で、(いわゆるタスクにラップされる) コンテナのデプロイをサポートしています。Amazon EFS は、ECS や EC2 インスタンスなどの他の AWS のサービスで使用するように設計された、フルマネージド型の柔軟な共有ファイルシステムです。Amazon EFS は透過的にスケーリングし、データをレプリケートし、アベイラビリティーゾーン全体で利用できるようにし、複数のストレージ階層をサポートしています。 この統合は、EC2 インスタンスまたは Fargate を使用するすべての ECS のお客様がご活用いただけます。この統合は、Fargate の、AWS が最近リリースしたプラットフォームバージョン 1.4 で有効になりました。ECS と EFS の統合は、完全に伸縮自在な管理ファイルシステムが導入され、これをコンテナで使用できることを表しています。AWS が 2006 年に EC2 を導入したとき、サポートされていたのは一時的なストレージのみでした。 この機能が導入されるまで、お客様には、ECS タスク内からタスクを実行している仮想マシンのローカルファイルシステム (コンテナストレージとも呼ばれます) を使用するオプションがありました。
20,15 MAY 2020,Amazon EFS を Amazon ECS と AWS Fargate で使用するための開発者ガイド – パート 3 | Amazon Web Services ブログ,﻿ Amazon EFS を Amazon ECS と AWS Fargate で使用する方法に関するこのブログ記事シリーズのパート 3 へようこそ。参考までに、このブログ記事シリーズは次のように構成されています。 この記事では、パート 1 とパート 2 で学んだことを試すためのサンプルコードを作成します。このブログを 2 つのメインブロックに分割します (2 つの個別の例を使用して)。 これらの背後にある理論について詳しく知りたい場合は、パート 1 をご覧ください。 これらの例では、ECS タスクは Fargate で実行されますが、EC2 インスタンスで同じタスクを実行する場合 (異なるタスク起動タイプを使用する場合) はまったく同じワークフローが適用されます。 以下の例は、少なくとも 2 つのパブリックサブネットと 2 つのプライベートサブネット (アベイラビリティーゾーンごとに 1 つ) を使用できる VPC があることを前提としています。AWS CLI から CloudFormation、さらには CDK まで、そのような VPC を作成する方法は数多くあります。パート 2 では、アクセスポイントを使用する利点について説明しています。詳細については、このブログシリーズの パート 2 をご覧ください。
21,15 MAY 2020,Amazon EFS を Amazon ECS と AWS Fargate で使用するための開発者ガイド – パート 2 | Amazon Web Services ブログ,Amazon EFS を Amazon ECS と AWS Fargate で使用する方法に関するこのブログ記事シリーズのパート 2 へようこそ。参考までに、このブログ記事シリーズは次のように構成されています。 このブログ記事は、Amazon ECS と AWS Fargate を使用している開発者で、Amazon EFS との統合を使用して、各リージョンで弾力性があり、スケーラブルなステートフルサービスをデプロイする方法を学びたい方を対象としています。 パート 3 は、このすべての理論を実践するパートです! Amazon ECS は、リージョン別に分散されたコンテナオーケストレーターで、AWS が完全に管理しています。ECS コントロールプレーンは、リージョンエンドポイントを公開します。これは、唯一注意する必要がある点です。このため、弾力性とスケールアウトについて考えなくてもすぐに使用できます。 このシリーズのパート 1 で触れたように、ECS は、顧客管理の Amazon EC2 インスタンスと AWS Fargate の両方でタスクをデプロイすることをサポートしています。この機能は EFS アクセスポイントと呼ばれ、次の 2 つの主要な点を改善できました。 これで、このシリーズのパート 2 は終了です。
